R Code


6/12/2014


first<-read.csv(file.choose())
first


div<-subset(first, div==1)
nodiv<-subset(first, div==0)


div
nodiv


x<-mean(div$temp, na.rm=T)
y<-mean(nodiv$temp, na.rm=T)


t.test(div$temp, nodiv$temp)
t.test((div$propfan), (nodiv$propfan))




lm
glm


model1<-lm(temp~div, data=first)
summary(model1)
plot(temp~div, data=first)
abline(model1)
boxplot(first$temp~first$div)


model2a<-glmer((propfan/5)~div+(1|hive), data=first, family=binomial)
summary(model2a)










> first<-read.csv(file.choose())
> first
             date timestart hive sun starttemp tottime numbees caste div fan  temp hp thermom
1        6/1/2014         14:20        2   0         24.32          41           5   fan   1   0        NA  5           3
2        6/1/2014         14:20        2   0         24.41          40           5   fan   0   1 27.38  6           3
3        6/1/2014         14:20   12   0         24.70          45           5   fan   1   0        NA  7           4
4        6/1/2014         14:20   12   0         24.54          38           5   fan   0   0        NA  8           4
5        6/1/2014         16:00        4   0         26.72          50           5   fan   1   1 45.36  5           3
6        6/1/2014         16:00        4   0         26.80          45           5   fan   0   0        NA  6           3
7        6/1/2014         16:00        4   0         26.96          60           5   fan   1   1 47.61  7           4
8        6/1/2014         16:00        4   0         26.21          49           5   fan   0   0        NA  8           4
9        6/2/2014         13:25        7   1         25.03          31           5   fan   1   0        NA  5           3
10   6/2/2014         13:25        7   1         25.50          34           5   fan   0   1 27.26  6           4
11   6/2/2014         13:25   12   1         26.88          29           5   fan   0   1 27.40  7           3
12   6/2/2014         13:25   12   1         25.46          30           5   fan   1   1 29.26  8           4
13   6/2/2014         15:05        9   1         26.19          42           5   fan   1   0        NA  5           3
14   6/2/2014         15:05        9   1         28.26          44           5   fan   0   0        NA  6           3
15   6/2/2014         15:05   10   1         27.79          50           5   fan   0   1 45.29  7           4
16   6/2/2014         15:05   10   1         27.27          54           5   fan   1   1 39.11  8           4
17   6/2/2014         18:15        7   0         25.82          47           5   fan   0   1 26.91  8           3
18   6/2/2014         18:15        7   0         25.83          49           5   fan   1   1 44.53  7           4
19   6/3/2014         11:25        7   0         25.16          40           5   fan   1   1 46.75  5           3
20   6/3/2014         11:25        7   0         25.18          43           5   fan   0   0        NA  6           3
21   6/3/2014         13:20        2   1         27.38          36           5   fan   1   0        NA  5           3
22   6/3/2014         13:20        2   1         27.68          35           5   fan   0   0        NA  6           3
23   6/3/2014         15:10        9   1         28.63          30           5   fan   0   1 29.22  5           3
24   6/3/2014         15:10        9   1         28.47          33           5   fan   1   1 42.04  6           3
